Test Parameters:
r1: 2
r2: 1.5
h: 3
circle_res: 150
cut_angle: 0.5235987755982988
theta: 0
ch: 0
cr: 0
equidistant: false

Vertices (V):
4.898587196589413e-16 0 2
0 -0.03 2
0.08375130745839986 0 1.9982456601977168
0.08341441338318924 0.018270636306540383 1.9902076110715063
0.1673556866646317 0 1.9929857184990085
0.16601200038828812 0.06634710141896186 1.976984185403445
0.2506664671286093 0 1.9842294026289555
0.24765366139762374 0.11423017640118552 1.9603805895654893
0.33353749343220546 0 1.9719920741410097
0.3282030993548362 0.1619206391752688 1.9404532425312009
0.41582338163551974 0 1.9562952014676112
0.40752703761825004 0.20941926453403184 1.9172639716053752
0.4973797743297107 0 1.937166322257262
0.4854954307387257 0.25672682415364645 1.8908798599707435
0.5780635938889445 0 1.9146389950641343
0.5619816678470988 0.3038440866061827 1.8613730861901538
0.6577332934771661 0 1.8887527404749622
0.6368627683518802 0.35077181737208396 1.8288207560118661
0.7362491053693557 0 1.859552971776503
0.7100195696638559 0.39751077885261243 1.793304726836348
0.8134732861516003 0 1.827090915285202
0.7813369066805379 0.4440617303822265 1.7549114252130562
0.8892703583698549 0 1.7914235204788258
0.8507037827801386 0.49042542824092306 1.7137316577449881
0.9635073482034306 0 1.7526133600877272
0.9180135320916758 0.5366026256665226 1.6698604157873995
1.0360540187462606 0 1.7107285203210132
0.9831639728251019 0.5825940728669068 1.623396674334928
1.1067830984866884 0 1.6658424814201989
1.046057551462843 0.628400517032204 1.5744431854984267
1.1755705045849467 0 1.6180339887498947
1.1066014776318425 0.6740227023469363 1.5231062669791537
1.2422955605566213 0 1.5673869146516792
1.1647078494930965 0.7194613700021002 1.469495585953495
1.3068412079802114 0 1.5139901113035124
1.2202937695036915 0.7647172582072106 1.4137239387861829
1.369094211857378 0 1.4579372548428224
1.2732814504245034 0.8097911022022946 1.3559070269939695
1.4289453592656074 0 1.3993266810267302
1.3235983114649295 0.8546836342698463 1.2961632298849395
1.4862896509547892 0 1.3382612127177156
